seed,name,weapon,gimbal,steering,thruster,chassis,scanner,colour,skewMod,skew,value,weaponNormal,thrusterNormal,steeringNormal,chassisNormal,gimbalNormal,scannerNormal
de185033-3d3b-4e5f-9f8d-5d933e6733e3,Rozuno,4,5,4,3,4,2,4,0,1,0.856,1.000,0.800,0.833,1.000,1.000,0.500
de185033-3d3b-4e5f-9f8d-5d933e6733e3,Veter,4,4,4,0,4,4,4,0,1,0.783,1.000,0.200,0.833,1.000,0.833,0.833
de185033-3d3b-4e5f-9f8d-5d933e6733e3,Lenides v50.84,4,3,2,4,3,2,4,0,1,0.744,1.000,1.000,0.500,0.800,0.667,0.500
de185033-3d3b-4e5f-9f8d-5d933e6733e3,Yalara,1,4,3,3,1,4,4,0,1,0.656,0.400,0.800,0.667,0.400,0.833,0.833
de185033-3d3b-4e5f-9f8d-5d933e6733e3,Qanov Mk XCV,4,3,0,3,4,0,4,0,1,0.634,1.000,0.800,0.167,1.000,0.667,0.167
de185033-3d3b-4e5f-9f8d-5d933e6733e3,Loter Mk LXXII,4,2,3,1,1,2,4,0,1,0.578,1.000,0.400,0.667,0.400,0.500,0.500
b800c21d-0665-4943-8367-bf6804a1af5d,Beter Mk XIX,4,5,4,2,1,0,2,0,1,0.667,1.000,0.600,0.833,0.400,1.000,0.167
b800c21d-0665-4943-8367-bf6804a1af5d,Fotune Mk XIX,4,0,5,0,4,1,2,0,1,0.617,1.000,0.200,1.000,1.000,0.167,0.333
b800c21d-0665-4943-8367-bf6804a1af5d,Menope,0,4,5,1,0,5,2,0,1,0.606,0.200,0.400,1.000,0.200,0.833,1.000
b800c21d-0665-4943-8367-bf6804a1af5d,Iarus v3.33,0,3,4,0,1,4,2,0,1,0.522,0.200,0.200,0.833,0.400,0.667,0.833
b800c21d-0665-4943-8367-bf6804a1af5d,Juthea,4,0,4,0,0,3,2,0,1,0.511,1.000,0.200,0.833,0.200,0.167,0.667
b800c21d-0665-4943-8367-bf6804a1af5d,Zetera,3,3,1,1,0,2,2,0,1,0.483,0.800,0.400,0.333,0.200,0.667,0.500
59f61220-1068-4822-b336-f7aae3f2b6fa,Xulara,2,3,5,4,0,5,0,0,1,0.745,0.600,1.000,1.000,0.200,0.667,1.000
59f61220-1068-4822-b336-f7aae3f2b6fa,Hupra,3,0,2,4,4,1,0,0,1,0.633,0.800,1.000,0.500,1.000,0.167,0.333
59f61220-1068-4822-b336-f7aae3f2b6fa,Tolara v11.61,1,4,1,4,2,2,0,0,1,0.611,0.400,1.000,0.333,0.600,0.833,0.500
59f61220-1068-4822-b336-f7aae3f2b6fa,Duyama,4,2,5,0,1,2,0,0,1,0.600,1.000,0.200,1.000,0.400,0.500,0.500
59f61220-1068-4822-b336-f7aae3f2b6fa,Futis,0,3,2,1,1,5,0,0,1,0.528,0.200,0.400,0.500,0.400,0.667,1.000
59f61220-1068-4822-b336-f7aae3f2b6fa,Lenus Mk LXVI,0,1,5,1,3,0,0,0,1,0.483,0.200,0.400,1.000,0.800,0.333,0.167
6199c2aa-0dba-43e6-9f07-fc1f67e744cc,Bazuno v28.6,4,5,5,2,4,4,1,0,1,0.905,1.000,0.600,1.000,1.000,1.000,0.833
6199c2aa-0dba-43e6-9f07-fc1f67e744cc,Jerus,3,4,2,3,2,4,1,0,1,0.728,0.800,0.800,0.500,0.600,0.833,0.833
6199c2aa-0dba-43e6-9f07-fc1f67e744cc,Dezuno,1,3,5,4,3,1,1,0,1,0.700,0.400,1.000,1.000,0.800,0.667,0.333
6199c2aa-0dba-43e6-9f07-fc1f67e744cc,Yulea,0,5,3,0,3,4,1,0,1,0.617,0.200,0.200,0.667,0.800,1.000,0.833
6199c2aa-0dba-43e6-9f07-fc1f67e744cc,Tustea v27.10,4,5,0,0,3,2,1,0,1,0.611,1.000,0.200,0.167,0.800,1.000,0.500
6199c2aa-0dba-43e6-9f07-fc1f67e744cc,Caruta,0,4,2,2,0,4,1,0,1,0.528,0.200,0.600,0.500,0.200,0.833,0.833
277e757b-141e-4a6d-937a-ca62984abade,Ratov,3,1,1,4,2,4,1,0,1,0.650,0.800,1.000,0.333,0.600,0.333,0.833
277e757b-141e-4a6d-937a-ca62984abade,Xacury,4,1,3,3,2,2,1,0,1,0.650,1.000,0.800,0.667,0.600,0.333,0.500
277e757b-141e-4a6d-937a-ca62984abade,Soter,0,2,5,1,3,5,1,0,1,0.650,0.200,0.400,1.000,0.800,0.500,1.000
277e757b-141e-4a6d-937a-ca62984abade,Buvis,4,2,5,0,0,1,1,0,1,0.539,1.000,0.200,1.000,0.200,0.500,0.333
277e757b-141e-4a6d-937a-ca62984abade,Mutera,1,5,1,1,0,1,1,0,1,0.444,0.400,0.400,0.333,0.200,1.000,0.333
277e757b-141e-4a6d-937a-ca62984abade,Wuruta,1,2,1,1,2,0,1,0,1,0.400,0.400,0.400,0.333,0.600,0.500,0.167
695b6b9a-9c8c-49be-b7cd-beafa00c8e3a,Teter,1,0,1,2,4,5,1,0,1,0.583,0.400,0.600,0.333,1.000,0.167,1.000
695b6b9a-9c8c-49be-b7cd-beafa00c8e3a,Ruter Mk IX,1,2,2,1,4,3,1,0,1,0.578,0.400,0.400,0.500,1.000,0.500,0.667
695b6b9a-9c8c-49be-b7cd-beafa00c8e3a,Tostea,3,4,4,1,1,0,1,0,1,0.572,0.800,0.400,0.833,0.400,0.833,0.167
695b6b9a-9c8c-49be-b7cd-beafa00c8e3a,Rulea v43.40,1,1,5,2,1,1,1,0,1,0.511,0.400,0.600,1.000,0.400,0.333,0.333
695b6b9a-9c8c-49be-b7cd-beafa00c8e3a,Hotune,0,1,5,0,2,3,1,0,1,0.500,0.200,0.200,1.000,0.600,0.333,0.667
695b6b9a-9c8c-49be-b7cd-beafa00c8e3a,Toyama,0,2,3,1,0,4,1,0,1,0.467,0.200,0.400,0.667,0.200,0.500,0.833
f59bc0d9-a8d8-49a9-9857-0975a4036dad,Mebos v47.59,4,3,5,4,4,1,3,0,1,0.833,1.000,1.000,1.000,1.000,0.667,0.333
f59bc0d9-a8d8-49a9-9857-0975a4036dad,Zatune,3,4,4,0,3,0,3,0,1,0.606,0.800,0.200,0.833,0.800,0.833,0.167
